#!/usr/bin/env python

from __future__ import absolute_import, print_function

import os
import time
import string
import pickle
import re
import platform
import ssubprocess

import gi;  gi.require_version("Gtk", "3.0")
from gi.repository import Gtk
from gi.repository import Gdk
from gi.repository import GLib
from gi.repository import GObject
from gi.repository import Pango
from gi.repository import Pango
from gi.repository import Pango
from gi.repository import Pango
from gi.repository import Pango

gi.require_version('PangoCairo', '1.0')
from gi.repository import PangoCairo

import pedlib.pedconfig as pedconfig2
import pedlib.pedconfig as pedconfig3

import pedlib.pedconfig as pedconfig
import pedlib.peddraw as  peddraw
import pedlib.pedync   as  pedync
import pedlib.pedspell as  pedspell
import pedlib.pedcolor as  pedcolor
import pedlib.pedmenu  as  pedmenu
import pedlib.pedmisc  as  pedmisc

from pedlib.pedutil import *
from pedlib.keywords import *

